puneeth@puneeth:~$ history
   84  gedit /etc/default/jenkins
  845  chmod 755 xampp-linux-x64-5.6.38-0-installer.run 
  846  ls -l xampp-linux-x64-5.6.38-0-installer.run 
  847  sudo ./xampp-linux-x64-5.6.38-0-installer.run 
  848  udo /opt/lampp/lampp start
  849  sudo /opt/lampp/lampp start
  850  sudo /opt/lampp/lampp stop
  851  sudo /opt/lampp/lampp start
  852  cd /opt/lampp/lampp
  853  cd 
  854  cd /opt/lampp/lampp
  855  sudo cd /opt/lampp/lampp
  856  cd /opt/lampp
  857  ls
  858  sudo /opt/lampp/lampp stop
  859  sudo /opt/lampp/lampp start
  860  sudo mysql service stop
  861  sudo service mysql stop
  862  mysql -u root -p
  863  cd Desktop/DBS/lab/lab10
  864  ls
  865  javac *.java
  866  java -cp "/usr/share/java/mysql.jar:" DAO_Demo
  867  javac *.java
  868  java -cp "/usr/share/java/mysql.jar:" DAO_Demo
  869  javac *.java
  870  java -cp "/usr/share/java/mysql.jar:" DAO_Demo
  871  cd
  872  sudo /opt/lampp/lampp stop
  873  sudo /opt/lampp/lampp start
  874  sudo /opt/lampp/uninstall
  875  sudo apt-get install apache2 phpmyadmin php5
  876  sudo apt-get install apache2 phpmyadmin php5;
  877  sudo apt-get install apache2 mysql-server phpmyadmin php5
  878  sudo apt-get install apache2 mysql-server phpmyadmin php5;
  879  sudo apt-get update -y
  880  sudo apt-get install apache2 -y
  881  sudo systemctl start apache2.service
  882  hostname -I
  883  sudo apt-get install php -y
  884  git clone https://github.com/RohithYogi/Online-Book-Renting-application.git
  885  cd
  886  sudo apt-get install phpmyadmin apache2-utils
  887  sudo nano /etc/apache2/apache2.conf
  888  sudo gedit /etc/apache2/apache2.conf
  889  sudo service apache2 restart
  890  hostname -I
  891  cd /usr/var/
  892  cd /usr/var
  893  cd usr/var
  894  cd
  895  sudo -i
  896  cd /var/www/
  897  ls
  898  cd html
  899  ls
  900  cd
  901  cp -a /var/www/html /home/puneeth/Desktop/SE/project/Online-Book-Renting-application/
  902  cd /var/www/
  903  cd html
  904  ls
  905  cp -a /var/www/html /home/puneeth/Desktop/SE/project/Online-Book-Renting-application/Book\ Rentals/
  906  cd /var/www/
  907  ls
  908  cd html
  909  ls
  910  cd /fridge/beer | drink && fallover
  911  cd
  912  cd /fridge/beer | drink && fallover
  913  mv /home/puneeth/Desktop/SE/project/Online-Book-Renting-application/ /var/www/ 
  914  sudo mv /home/puneeth/Desktop/SE/project/Online-Book-Renting-application/ /var/www/ 
  915  cd /var/www
  916  ls
  917  cd Online-Book-Renting-application/
  918  ls
  919  cd Book\ Rentals/
  920  ls
  921  about.php
  922  cd ..
  923  mv Online-Book-Renting-application/ /var/www/html
  924  sudo mv Online-Book-Renting-application/ /var/www/html
  925  cd
  926  sudo start mysql.service
  927  sublime /var/www/html/Online-Book-Renting-application/Book\ Rentals/
  928  cd /var/www/html/Online-Book-Renting-application/Book\ Rentals/
  929  ls
  930  sublime products.php
  931  sublime3 products.php
  932  sublime-text products.php
  933  subl products.php
  934  cd
  935  mv /var/www/html/Online-Book-Renting-application/ /home/puneeth/Desktop/SE/project/
  936  sudo mv /var/www/html/Online-Book-Renting-application/ /home/puneeth/Desktop/SE/project/
  937  sudo mv /home/puneeth/Downloads/sepro1 /var/www/html 
  938  cd /var/www/html
  939  ls
  940  cd sepro1
  941  ls
  942  cd
  943  sudo gedit /usr/share/phpmyadmin/libraries/sql.lib.php
  944  sudo service apache2 restart
  945  mysql -u root -p
  946  cd /var/www/html
  947  ls
  948  cd sepro1/
  949  ls
  950  subl config.php 
  951  subl products.php 
  952  cd images
  953  ls
  954  cd products
  955  ls
  956  cd ..
  957  subl update_books.php 
  958  cd
  959  sudo apt-get install docker
  960  service docker start
  961  sudo service docker start
  962  service docker enable
  963  docker
  964  sudo snap install docker
  965  service docker start
  966  snap service docker start
  967  snap docker start
  968  cd var/www/html
  969  cd /var/www/html
  970  ls
  971  cd sepro1/
  972  ls
  973  subl about.php 
  974  history
  975  sudo apt-get remove docker
  976  sudo apt-get install docker.io
  977  docker
  978  docker version
  979  sudo docker version
  980  sudo docker pull ubuntu
  981  cd
  982  sudo /home/puneeth/Jenkins/secrets/initialAdminPassword
  983  sudo /home/puneeth/Jenkins/secrets/
  984  sudo cd /home/puneeth/Jenkins/secrets
  985  cd /home/puneeth/Jenkins/secrets
  986  cd /Jenkins/secrets
  987  cd /Jenkins
  988  chmod -777 /home/puneeth/Jenkins
  989  cd /home/puneeth/Jenkins/secrets
  990  sudo cd /home/puneeth/Jenkins/secrets
  991  cd /home/puneeth/Jenkins/
  992  cd /home/puneeth/
  993  cd /home/puneeth/Jenkins/
  994  sudo gedit /home/puneeth/Jenkins/secrets/initialAdminPassword
  995  Verify:ubuntu
  996  docker create -i -t --name test ubuntu /bin/bash
  997  sudo docker create -i -t --name test ubuntu /bin/bash
  998  sudo docker start test
  999  docker attach test
 1000  sudo docker attach test
 1001  cd 
 1002  cd /var/www/html/sepro1/
 1003  ls
 1004  subl config.php 
 1005  cd /var/www/html/sepro1/
 1006  ls
 1007  subl *.php
 1008  subl products.php 
 1009  cd
 1010  sudo curl -L "https://github.com/docker/compose/releases/download/1.23.1/docker-compose-$(uname -s)-$(uname -m)" -o /usr/local/bin/docker-compose
 1011  sudo apt-get install curl
 1012  sudo service apache2 restart
 1013  sudo apt-get install php5-curl
 1014  sudo service apache2 restart
 1015  sudo curl -L "https://github.com/docker/compose/releases/download/1.23.1/docker-compose-$(uname -s)-$(uname -m)" -o /usr/local/bin/docker-compose
 1016  sudo chmod +x /usr/local/bin/docker-compose
 1017  docker-compose --version
 1018  sudo curl -L https://raw.githubusercontent.com/docker/compose/1.23.1/contrib/completion/bash/docker-compose -o /etc/bash_completion.d/docker-compose
 1019  sudo gedit /etc/bash_completion.d/
 1020  cd Desktop
 1021  docker-compose up -d
 1022  sudo docker-compose up -d
 1023  docker ps -a
 1024  sudo docker ps -a
 1025  docker rm -f
 1026  sudo docker rm -f
 1027  sudo docker rm -f $(docker ps -a)
 1028  docker rmi php:7.2.2-apache
 1029  sudo docker rmi php:7.2.2-apache
 1030  sudo docker remove 0e4ad245fcb7
 1031  sudo docker rm -f
 1032  sudo docker attach 0e4ad245fcb7
 1033  sudo -i
 1034  sudo docker rm -f mysql:5.7
 1035  sudo docker ps -a
 1036  docker-compose up-d
 1037  docker-compose up -d
 1038  sudo docker service start
 1039  sudo service docker start
 1040  docker-compose up -d
 1041  docker-machine start default
 1042  history
 1043  sudo docker-compose up -d
 1044  docker-compose up -d
 1045  users
 1046  sudo users
 1047  sudo usermod -aG docker root
 1048  docker
 1049  docker-compose up -d
 1050  docker-machine start defult
 1051  docker-machine start default
 1052  docker-machine ls
 1053  docker-machine ls -a
 1054  docker-compose --version
 1055  ls
 1056  docker-compose up
 1057  sudo docker-compose up
 1058  cat docker-compose.yml 
 1059  sudo docker-compose up
 1060  docker ps -a
 1061  sudo docker ps -a
 1062  sudo usermod -aG root docker
 1063  sudo service docker restart
 1064  sudo docker ps -a
 1065  docker stop desktop_db_1_a5915c0dc0bb
 1066  sudo apt-get remove docker..io
 1067  sudo apt-get remove docker.io -y
 1068  sudo apt-get install docker.io -y
 1069  sudo service docker status
 1070  docker
 1071  docker pps
 1072  docker ps
 1073  sudo usermod -a -G docker $USER
 1074  docker ps
 1075  echo $USER
 1076  sudo docker ps
 1077  sudo docker kill sudo usermod -a -G docker $USER
 1078  sudo docker kill desktop_db_1_a5915c0dc0bb
 1079  sudo docker rm desktop_db_1_a5915c0dc0bb
 1080  sudo docker rm -f desktop_db_1_a5915c0dc0bb
 1081  sudo docker stop desktop_db_1_a5915c0dc0bb
 1082  sudo reboot
 1083  history
puneeth@puneeth:~$ sudo ps -a
[sudo] password for puneeth: 
  PID TTY          TIME CMD
 2571 tty1     00:00:00 gnome-session-b
 2790 tty1     00:00:04 gnome-shell
 3071 tty1     00:00:00 Xwayland
 3141 tty1     00:00:00 ibus-daemon
 3144 tty1     00:00:00 ibus-dconf
 3147 tty1     00:00:00 ibus-x11
 3170 tty1     00:00:00 gsd-xsettings
 3182 tty1     00:00:00 gsd-a11y-settin
 3202 tty1     00:00:00 gsd-clipboard
 3205 tty1     00:00:00 gsd-color
 3206 tty1     00:00:00 gsd-datetime
 3218 tty1     00:00:00 gsd-housekeepin
 3219 tty1     00:00:00 gsd-keyboard
 3221 tty1     00:00:00 gsd-media-keys
 3226 tty1     00:00:00 gsd-mouse
 3227 tty1     00:00:00 gsd-power
 3230 tty1     00:00:00 gsd-print-notif
 3231 tty1     00:00:00 gsd-rfkill
 3232 tty1     00:00:00 gsd-screensaver
 3233 tty1     00:00:00 gsd-sharing
 3238 tty1     00:00:00 gsd-smartcard
 3245 tty1     00:00:00 gsd-sound
 3248 tty1     00:00:00 gsd-wacom
 3266 tty1     00:00:00 ibus-engine-sim
 3528 tty2     00:00:05 Xorg
 3556 tty2     00:00:00 session
 3900 tty2     00:00:00 gnome-session-b
 3956 tty2     00:00:18 gnome-shell
 3996 tty2     00:00:00 ibus-daemon
 4000 tty2     00:00:00 ibus-dconf
 4004 tty2     00:00:00 ibus-x11
 4078 tty2     00:00:00 gsd-power
 4079 tty2     00:00:00 gsd-print-notif
 4081 tty2     00:00:00 gsd-rfkill
 4082 tty2     00:00:00 gsd-screensaver
 4087 tty2     00:00:00 gsd-sharing
 4091 tty2     00:00:00 gsd-smartcard
 4093 tty2     00:00:00 gsd-sound
 4100 tty2     00:00:00 gsd-xsettings
 4107 tty2     00:00:00 gsd-wacom
 4121 tty2     00:00:00 gsd-a11y-settin
 4122 tty2     00:00:00 gsd-clipboard
 4123 tty2     00:00:00 gsd-color
 4126 tty2     00:00:00 gsd-datetime
 4127 tty2     00:00:00 gsd-housekeepin
 4128 tty2     00:00:00 gsd-keyboard
 4132 tty2     00:00:00 gsd-media-keys
 4138 tty2     00:00:00 gsd-mouse
 4169 tty2     00:00:00 gsd-printer
 4195 tty2     00:00:00 gsd-disk-utilit
 4201 tty2     00:00:01 nautilus-deskto
 4217 tty2     00:00:01 java
 4230 tty2     00:00:00 indicator-messa
 4234 tty2     00:00:00 blueman-applet
 4243 tty2     00:00:00 indicator-appli
 4249 tty2     00:00:00 ibus-engine-sim
 4506 tty2     00:00:00 zeitgeist-datah
 4591 tty2     00:00:00 update-notifier
 4593 tty2     00:00:03 gnome-software
 4686 tty2     00:00:15 chrome
 4693 tty2     00:00:00 cat
 4694 tty2     00:00:00 cat
 4697 tty2     00:00:00 chrome
 4698 tty2     00:00:00 nacl_helper
 4701 tty2     00:00:00 chrome
 4731 tty2     00:00:03 chrome
 4791 tty2     00:00:00 chrome
 4799 tty2     00:00:00 deja-dup-monito
 4812 tty2     00:00:00 chrome
 4931 tty2     00:00:00 chrome
 4933 tty2     00:00:06 chrome
 4939 tty2     00:00:00 chrome
 4957 tty2     00:00:00 chrome
 4962 tty2     00:00:01 chrome
 4967 tty2     00:00:00 chrome
 4968 tty2     00:00:00 chrome
 4969 tty2     00:00:00 chrome
 5015 tty2     00:00:01 chrome
 5074 tty2     00:00:00 chrome
 5101 tty2     00:00:00 chrome
 5112 tty2     00:00:02 chrome
 5142 tty2     00:00:00 chrome
 5143 tty2     00:00:00 chrome
 5156 tty2     00:00:00 chrome
 5171 tty2     00:00:00 chrome
 5172 tty2     00:00:01 chrome
 5182 tty2     00:00:01 chrome
 5188 tty2     00:00:00 chrome
 5203 tty2     00:00:00 chrome
 5214 tty2     00:00:00 chrome
 5229 tty2     00:00:00 chrome
 5236 tty2     00:00:00 chrome
 5248 tty2     00:00:00 chrome
 5254 tty2     00:00:00 chrome
 5261 tty2     00:00:00 chrome
 5280 tty2     00:00:01 chrome
 5282 tty2     00:00:01 chrome
 5297 tty2     00:00:00 chrome
 5317 tty2     00:00:01 chrome
 5320 tty2     00:00:00 chrome
 5335 tty2     00:00:00 chrome
 5345 tty2     00:00:00 chrome
 5359 tty2     00:00:00 chrome
 5365 tty2     00:00:01 chrome
 5368 tty2     00:00:00 chrome
 5389 tty2     00:00:00 chrome
 5442 tty2     00:00:00 chrome
 5468 pts/0    00:00:00 sudo
 5497 tty2     00:00:00 chrome
 5528 pts/0    00:00:00 ps
puneeth@puneeth:~$ sudo docker ps -a
CONTAINER ID        IMAGE               COMMAND             CREATED             STATUS              PORTS               NAMES
puneeth@puneeth:~$ cd Desktop
puneeth@puneeth:~/Desktop$ sudo docker-compose up -d
Creating network "desktop_default" with the default driver
Pulling db (mysql:5.7)...
5.7: Pulling from library/mysql
a5a6f2f73cd8: Pull complete
936836019e67: Pull complete
283fa4c95fb4: Pull complete
1f212fb371f9: Pull complete
e2ae0d063e89: Pull complete
5ed0ae805b65: Pull complete
0283dc49ef4e: Pull complete
a7905d9fbbea: Pull complete
cd2a65837235: Pull complete
5f906b8da5fe: Pull complete
e81e51815567: Pull complete
Pulling web (php:7.2.2-apache)...
7.2.2-apache: Pulling from library/php
8176e34d5d92: Pull complete
f6c81892adaa: Pull complete
c8125c73b868: Pull complete
5ef22f6299b6: Pull complete
8537460e9a8c: Pull complete
b837671b83f0: Pull complete
366ea9d8b411: Pull complete
c4dd539af472: Pull complete
445753fb3ee6: Pull complete
6811f6b5d500: Pull complete
2ca365cdc65d: Pull complete
c91023a57f04: Pull complete
dcf0735fda8a: Pull complete
6b23fdc3538b: Pull complete
Creating desktop_db_1_5a7246419ef1 ... done
Creating php_web                   ... done
puneeth@puneeth:~/Desktop$ sudo docker-compose up -d
Starting desktop_db_1_28e1a8affc5d ... done
php_web is up-to-date
puneeth@puneeth:~/Desktop$ sudo docker-compose up -d
Starting desktop_db_1_28e1a8affc5d ... done
Recreating php_web                 ... done
puneeth@puneeth:~/Desktop$ sudo docker-compose up -d
Starting desktop_db_1_28e1a8affc5d ... done
Recreating php_web                 ... done
puneeth@puneeth:~/Desktop$ sudo docker-compose up -d
Starting desktop_db_1_28e1a8affc5d ... done
php_web is up-to-date
puneeth@puneeth:~/Desktop$ sudo docker-compose up -d
Starting desktop_db_1_28e1a8affc5d ... done
php_web is up-to-date
puneeth@puneeth:~/Desktop$ sudo docker-compose up -d
Starting desktop_db_1_28e1a8affc5d ... done
Recreating php_web                 ... done
puneeth@puneeth:~/Desktop$ cd
puneeth@puneeth:~$ cp /var/www/html/sepro1/ /home/puneeth/Desktop/
cp: -r not specified; omitting directory '/var/www/html/sepro1/'
puneeth@puneeth:~$ cp /var/www/html/sepro1 /home/puneeth/Desktop/
cp: -r not specified; omitting directory '/var/www/html/sepro1'
puneeth@puneeth:~$ cp -r /var/www/html/sepro1 /home/puneeth/Desktop/
puneeth@puneeth:~$ cd /var/www/html/
puneeth@puneeth:/var/www/html$ ls
index.html  sepro1
puneeth@puneeth:/var/www/html$ sudo docker-compose up -d
ERROR: 
        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        
puneeth@puneeth:/var/www/html$ cd
puneeth@puneeth:~$ cd Desktop
puneeth@puneeth:~/Desktop$ sudo docker-compose up -d
Starting desktop_db_1_28e1a8affc5d ... done
php_web is up-to-date
puneeth@puneeth:~/Desktop$ sudo docker-compose up -d
Starting desktop_db_1_28e1a8affc5d ... done
php_web is up-to-date
puneeth@puneeth:~/Desktop$ ls
 Automata
 CCPD-master
 DBS
 docker-compose.yml
 home
'Library Management System (Use Cases).pdf'
 ML
'MovieLinksBD.com - Ratsasan (2018) Tamil Proper WEB-HD - ESub.srt'
 mysql-connector-java_8.0.13-1ubuntu18.04_all.deb
 php
 SE
 sepro1
'Use-case _ LIbrary mang system.docx'
 var
puneeth@puneeth:~/Desktop$ cd var
puneeth@puneeth:~/Desktop/var$ ls
www
puneeth@puneeth:~/Desktop/var$ cd www
puneeth@puneeth:~/Desktop/var/www$ ls
html
puneeth@puneeth:~/Desktop/var/www$ cd html
puneeth@puneeth:~/Desktop/var/www/html$ ls
sepro1
puneeth@puneeth:~/Desktop/var/www/html$ cd
puneeth@puneeth:~$ sudo docker-compose up -d
ERROR: 
        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        
puneeth@puneeth:~$ cd Desktop
puneeth@puneeth:~/Desktop$ sudo docker-compose up -d
Recreating desktop_db_1_28e1a8affc5d ... done
Recreating php_web                   ... done
puneeth@puneeth:~/Desktop$ sudo docker-compose up -d
Recreating desktop_db_1_28e1a8affc5d ... done
Recreating php_web                   ... done
puneeth@puneeth:~/Desktop$ sudo docker-compose up -d
desktop_db_1_28e1a8affc5d is up-to-date
php_web is up-to-date
puneeth@puneeth:~/Desktop$ php --version
PHP 7.2.10-0ubuntu0.18.04.1 (cli) (built: Sep 13 2018 13:45:02) ( NTS )
Copyright (c) 1997-2018 The PHP Group
Zend Engine v3.2.0, Copyright (c) 1998-2018 Zend Technologies
    with Zend OPcache v7.2.10-0ubuntu0.18.04.1, Copyright (c) 1999-2018, by Zend Technologies
puneeth@puneeth:~/Desktop$ sudo docker-compose up -d
Pulling web (php:7.2.10-apache)...
7.2.10-apache: Pulling from library/php
802b00ed6f79: Pull complete
59f5a5a895f8: Pull complete
6898b2dbcfeb: Pull complete
8e0903aaa47e: Pull complete
2961af1e196a: Pull complete
71f7016f79a0: Pull complete
5e1a48e5719c: Pull complete
7ae5291984f3: Pull complete
725b65166f31: Pull complete
e90b121f9520: Pull complete
b5a272809bbd: Pull complete
f045f3ae0e2b: Pull complete
7f51c9ea2d8e: Pull complete
5aa9d0ed164a: Pull complete
8eea44e2bfc7: Pull complete
desktop_db_1_28e1a8affc5d is up-to-date
Recreating php_web ... done
puneeth@puneeth:~/Desktop$ sudo docker-compose up -d
desktop_db_1_28e1a8affc5d is up-to-date
php_web is up-to-date
puneeth@puneeth:~/Desktop$ sudo docker-compose up --rm -v
Builds, (re)creates, starts, and attaches to containers for a service.

Unless they are already running, this command also starts any linked services.

The `docker-compose up` command aggregates the output of each container. When
the command exits, all containers are stopped. Running `docker-compose up -d`
starts the containers in the background and leaves them running.

If there are existing containers for a service, and the service's configuration
or image was changed after the container's creation, `docker-compose up` picks
up the changes by stopping and recreating the containers (preserving mounted
volumes). To prevent Compose from picking up changes, use the `--no-recreate`
flag.

If you want to force Compose to stop and recreate all containers, use the
`--force-recreate` flag.

Usage: up [options] [--scale SERVICE=NUM...] [SERVICE...]

Options:
    -d, --detach               Detached mode: Run containers in the background,
                               print new container names. Incompatible with
                               --abort-on-container-exit.
    --no-color                 Produce monochrome output.
    --quiet-pull               Pull without printing progress information
    --no-deps                  Don't start linked services.
    --force-recreate           Recreate containers even if their configuration
                               and image haven't changed.
    --always-recreate-deps     Recreate dependent containers.
                               Incompatible with --no-recreate.
    --no-recreate              If containers already exist, don't recreate
                               them. Incompatible with --force-recreate and -V.
